C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.exe
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.deps.json
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.runtimeconfig.json
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.runtimeconfig.dev.json
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.pdb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Microsoft.VisualBasic.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\MonoGame.Framework.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.Direct2D1.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.Direct3D11.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.Direct3D9.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.DXGI.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.Mathematics.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.MediaFoundation.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.XAudio2.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.XInput.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\debian-x64\native\libuv.so
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\fedora-x64\native\libuv.so
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\opensuse-x64\native\libuv.so
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\osx\native\libuv.dylib
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\rhel-x64\native\libuv.so
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\win7-arm\native\libuv.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\win7-x64\native\libuv.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\win7-x86\native\libuv.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.csprojAssemblyReference.cache
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.AssemblyInfoInputs.cache
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.AssemblyInfo.cs
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.csproj.CoreCompileInputs.cache
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.csproj.CopyComplete
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.pdb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.genruntimeconfig.cache
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS1.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS10.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS11.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS12.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS13.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS14.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS15.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS16.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS2.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS3.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS4.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS5.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS6.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS7.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS8.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Run\RunDS9.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS1.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS10.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS11.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS12.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS13.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS14.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS15.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS16.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS17.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS18.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS19.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS2.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS20.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS21.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS22.xnb
